Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 544            |
|    policy_gradient_loss | -0.00025       |
|    value_loss           | 0.452          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -8.62         |
| time/                   |               |
|    fps                  | 1367          |
|    iterations           | 138           |
|    time_elapsed         | 6615          |
|    total_timesteps      | 9043968       |
| train/                  |               |
|    approx_kl            | 0.00010525335 |
|    clip_fraction        | 0.0247        |
|    clip_range           | 0.0378        |
|    entropy_loss         | -0.424        |
|    explained_variance   | 0.0807        |
|    learning_rate        | 2.78e-05      |
|    loss                 | 0.421         |
|    n_updates            | 548           |
|    policy_gradient_loss | -0.000281     |
|    value_loss           | 0.496         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -8.44        |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 139          |
|    time_elapsed         | 6637         |
|    total_timesteps      | 9109504      |
| train/                  |              |
|    approx_kl            | 9.253086e-05 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.037        |
|    entropy_loss         | -0.412       |
|    explained_variance   | 0.0506       |
|    learning_rate        | 2.62e-05     |
|    loss                 | 0.365        |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.000287    |
|    value_loss           | 0.505        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -8.54        |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 140          |
|    time_elapsed         | 6659         |
|    total_timesteps      | 9175040      |
| train/                  |              |
|    approx_kl            | 9.646034e-05 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.0361       |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.0783       |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.285        |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.000276    |
|    value_loss           | 0.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -8.66        |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 141          |
|    time_elapsed         | 6681         |
|    total_timesteps      | 9240576      |
| train/                  |              |
|    approx_kl            | 8.160807e-05 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.0353       |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.101        |
|    learning_rate        | 2.29e-05     |
|    loss                 | 0.309        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000292    |
|    value_loss           | 0.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -8.66        |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 142          |
|    time_elapsed         | 6703         |
|    total_timesteps      | 9306112      |
| train/                  |              |
|    approx_kl            | 7.093891e-05 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.0345       |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.076        |
|    learning_rate        | 2.13e-05     |
|    loss                 | 0.368        |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.000244    |
|    value_loss           | 0.483        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.67e+03      |
|    ep_rew_mean          | -8.17         |
| time/                   |               |
|    fps                  | 1393          |
|    iterations           | 143           |
|    time_elapsed         | 6725          |
|    total_timesteps      | 9371648       |
| train/                  |               |
|    approx_kl            | 6.5456494e-05 |
|    clip_fraction        | 0.021         |
|    clip_range           | 0.0337        |
|    entropy_loss         | -0.41         |
|    explained_variance   | 0.103         |
|    learning_rate        | 1.97e-05      |
|    loss                 | 0.219         |
|    n_updates            | 568           |
|    policy_gradient_loss | -0.000258     |
|    value_loss           | 0.381         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.6e+03       |
|    ep_rew_mean          | -8.41         |
| time/                   |               |
|    fps                  | 1398          |
|    iterations           | 144           |
|    time_elapsed         | 6747          |
|    total_timesteps      | 9437184       |
| train/                  |               |
|    approx_kl            | 6.5353175e-05 |
|    clip_fraction        | 0.0175        |
|    clip_range           | 0.0329        |
|    entropy_loss         | -0.421        |
|    explained_variance   | 0.139         |
|    learning_rate        | 1.81e-05      |
|    loss                 | 0.433         |
|    n_updates            | 572           |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 0.445         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -8.74         |
| time/                   |               |
|    fps                  | 1403          |
|    iterations           | 145           |
|    time_elapsed         | 6769          |
|    total_timesteps      | 9502720       |
| train/                  |               |
|    approx_kl            | 7.4699376e-05 |
|    clip_fraction        | 0.0221        |
|    clip_range           | 0.032         |
|    entropy_loss         | -0.44         |
|    explained_variance   | 0.0282        |
|    learning_rate        | 1.64e-05      |
|    loss                 | 0.17          |
|    n_updates            | 576           |
|    policy_gradient_loss | -0.000324     |
|    value_loss           | 0.535         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -8.53         |
| time/                   |               |
|    fps                  | 1408          |
|    iterations           | 146           |
|    time_elapsed         | 6793          |
|    total_timesteps      | 9568256       |
| train/                  |               |
|    approx_kl            | 4.6011726e-05 |
|    clip_fraction        | 0.0104        |
|    clip_range           | 0.0312        |
|    entropy_loss         | -0.415        |
|    explained_variance   | 0.0759        |
|    learning_rate        | 1.48e-05      |
|    loss                 | 0.199         |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.00018      |
|    value_loss           | 0.486         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -8.41         |
| time/                   |               |
|    fps                  | 1413          |
|    iterations           | 147           |
|    time_elapsed         | 6816          |
|    total_timesteps      | 9633792       |
| train/                  |               |
|    approx_kl            | 4.1485127e-05 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.0304        |
|    entropy_loss         | -0.41         |
|    explained_variance   | 0.122         |
|    learning_rate        | 1.32e-05      |
|    loss                 | 0.18          |
|    n_updates            | 584           |
|    policy_gradient_loss | -0.000178     |
|    value_loss           | 0.432         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.57e+03      |
|    ep_rew_mean          | -8.31         |
| time/                   |               |
|    fps                  | 1418          |
|    iterations           | 148           |
|    time_elapsed         | 6840          |
|    total_timesteps      | 9699328       |
| train/                  |               |
|    approx_kl            | 3.4620658e-05 |
|    clip_fraction        | 0.0088        |
|    clip_range           | 0.0296        |
|    entropy_loss         | -0.421        |
|    explained_variance   | 0.0511        |
|    learning_rate        | 1.16e-05      |
|    loss                 | 0.136         |
|    n_updates            | 588           |
|    policy_gradient_loss | -0.000159     |
|    value_loss           | 0.554         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.62e+03      |
|    ep_rew_mean          | -8.32         |
| time/                   |               |
|    fps                  | 1422          |
|    iterations           | 149           |
|    time_elapsed         | 6864          |
|    total_timesteps      | 9764864       |
| train/                  |               |
|    approx_kl            | 3.7107427e-05 |
|    clip_fraction        | 0.00914       |
|    clip_range           | 0.0288        |
|    entropy_loss         | -0.417        |
|    explained_variance   | 0.0562        |
|    learning_rate        | 9.94e-06      |
|    loss                 | 0.266         |
|    n_updates            | 592           |
|    policy_gradient_loss | -0.000152     |
|    value_loss           | 0.424         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.6e+03       |
|    ep_rew_mean          | -8.21         |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 150           |
|    time_elapsed         | 6889          |
|    total_timesteps      | 9830400       |
| train/                  |               |
|    approx_kl            | 3.3120716e-05 |
|    clip_fraction        | 0.00742       |
|    clip_range           | 0.0279        |
|    entropy_loss         | -0.421        |
|    explained_variance   | 0.0747        |
|    learning_rate        | 8.32e-06      |
|    loss                 | 0.348         |
|    n_updates            | 596           |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 0.436         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -8.44         |
| time/                   |               |
|    fps                  | 1431          |
|    iterations           | 151           |
|    time_elapsed         | 6914          |
|    total_timesteps      | 9895936       |
| train/                  |               |
|    approx_kl            | 2.3711018e-05 |
|    clip_fraction        | 0.00425       |
|    clip_range           | 0.0271        |
|    entropy_loss         | -0.433        |
|    explained_variance   | 0.0885        |
|    learning_rate        | 6.7e-06       |
|    loss                 | 0.386         |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 0.515         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -8.32         |
| time/                   |               |
|    fps                  | 1435          |
|    iterations           | 152           |
|    time_elapsed         | 6938          |
|    total_timesteps      | 9961472       |
| train/                  |               |
|    approx_kl            | 1.3504965e-05 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.0263        |
|    entropy_loss         | -0.415        |
|    explained_variance   | 0.0795        |
|    learning_rate        | 5.08e-06      |
|    loss                 | 0.274         |
|    n_updates            | 604           |
|    policy_gradient_loss | -8.94e-05     |
|    value_loss           | 0.432         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | -8.44        |
| time/                   |              |
|    fps                  | 1440         |
|    iterations           | 153          |
|    time_elapsed         | 6962         |
|    total_timesteps      | 10027008     |
| train/                  |              |
|    approx_kl            | 9.483265e-06 |
|    clip_fraction        | 0.000626     |
|    clip_range           | 0.0255       |
|    entropy_loss         | -0.414       |
|    explained_variance   | 0.0785       |
|    learning_rate        | 3.45e-06     |
|    loss                 | 0.254        |
|    n_updates            | 608          |
|    policy_gradient_loss | -7.21e-05    |
|    value_loss           | 0.503        |
------------------------------------------
